ID              = 7951974
Name            = "Crown Ska"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-38-3-5-3
CurrentOutfit   = 134-38-3-5-3
LastLogin       = 1130729121
LastLogout      = 1130729275
StartPosition   = [32732,31634,7]
CurrentPosition = [32681,31688,7]
PlayerkillerEnd = 0

Skill = (0,28,0,1,0,0,0,0,0,0,1,319365,0,330400,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1297,1400,1396,20)
Skill = (2,385,385,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,315,335,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,97,97,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,870,870,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,2619,1100,2797,100)
Skill = (7,59,0,10,0,0,0,0,0,0,0,33561,1100,34917,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,142,1200,181,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,63,1200,109,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,162,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,9,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,10,20,29,42,51,79}
QuestValues = {(17,1),(18,1),(19,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1),(61,1),(84,1),(85,1),(86,1),(87,1),(109,1),(111,1),(112,1),(115,1),(125,1),(126,1),(135,1),(136,1),(137,1),(143,1),(145,1),(146,1),(147,1),(151,1),(152,1),(179,1),(180,1),(190,1),(191,1),(257,1)}
Murders     = {1128908681,1128987481,1129152615}
