ID              = 9448440
Name            = "Cashiru"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-0-114-114-0
CurrentOutfit   = 128-0-114-114-0
LastLogin       = 1128783363
LastLogout      = 1128785466
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31787,7]
PlayerkillerEnd = 1130952432

Skill = (0,8,0,1,0,0,0,0,0,0,1,6381,0,6400,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,175,1100,189,20)
Skill = (2,22,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,15,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3690,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,2591,2000,3150,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,169,2000,350,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,394,2000,750,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,0,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,32,0,10,0,0,0,0,0,0,0,1561,1100,1590,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {8,10,26,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(28,1),(30,1),(59,1),(61,1),(100,1),(128,1),(224,1)}
Murders     = {1128354176,1128355769,1128360284,1128360432}
