ID              = 7994440
Name            = "Yariell"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-78-132-114-114
CurrentOutfit   = 130-78-132-114-114
LastLogin       = 1131676932
LastLogout      = 1131678135
StartPosition   = [32957,32076,7]
CurrentPosition = [32933,32074,7]
PlayerkillerEnd = 0

Skill = (0,28,0,1,0,0,0,0,0,0,1,318014,0,330400,100)
Skill = (1,39,0,0,0,0,0,0,0,0,0,8467,1100,8851,20)
Skill = (2,285,285,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,538,635,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,97,97,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,670,670,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,24,0,10,0,0,0,0,0,0,0,59128,1500,87378,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,114,2000,210,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,44339,2000,51150,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,11,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,254,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,44,0,10,0,0,0,0,0,0,0,5318,1100,5420,20)
Skill = (14,0,1200,0,0,0,1100,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,44,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,7,8,9,10,11,13,15,16,17,18,19,20,21,22,23,25,27,28,29,30,32,33,44}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(24,1),(25,1),(26,1),(27,1),(29,1),(30,1),(32,1),(33,1),(34,1),(58,1),(59,1),(93,1),(94,1),(96,1),(97,1),(98,1),(99,1),(109,1),(115,1),(121,1),(134,1),(153,1),(190,1),(191,1),(208,1),(223,1),(253,1)}
Murders     = {}
