ID              = 10053340
Name            = "Melano los webos"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-78-114-114
CurrentOutfit   = 129-114-78-114-114
LastLogin       = 1127027076
LastLogout      = 1127027089
StartPosition   = [32957,32076,7]
CurrentPosition = [32979,32072,6]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4368,0,6400,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,68,1400,87,20)
Skill = (2,160,185,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,18,35,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,1260,1100,1357,100)
Skill = (7,27,0,10,0,0,0,0,0,0,0,1361,1100,1367,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,68,1200,109,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,321,1200,372,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,291,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,1010,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1),(59,1)}
Murders     = {}
