ID              = 8371140
Name            = "Lancelot Avenger"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-11-114-95-114
CurrentOutfit   = 129-11-114-95-114
LastLogin       = 1128354136
LastLogout      = 1128354209
StartPosition   = [32957,32076,7]
CurrentPosition = [32922,32076,7]
PlayerkillerEnd = 1130946109

Skill = (0,13,0,1,0,0,0,0,0,0,1,26152,0,29900,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,251,1400,326,20)
Skill = (2,235,235,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,110,110,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,27,0,10,0,0,0,0,0,0,0,4341,1100,4559,100)
Skill = (7,41,0,10,0,0,0,0,0,0,0,5472,1100,6034,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,8,1200,50,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,103,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,292,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,202,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,8,29,42,51}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(35,1),(121,1)}
Murders     = {1128350408,1128350871,1128354109}
