ID              = 9488967
Name            = "Fira Lith"
Race            = 1
Profession      = 3
OriginalOutfit  = 138-0-114-0-114
CurrentOutfit   = 138-0-114-0-114
LastLogin       = 1123952316
LastLogout      = 1123953339
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31782,6]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,15097,0,17600,100)
Skill = (1,11,0,0,0,0,0,0,0,0,0,405,1100,427,20)
Skill = (2,200,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,125,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5891,1500,7488,100)
Skill = (7,13,0,10,0,0,0,0,0,0,0,329,2000,450,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,275,2000,350,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,158,2000,350,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,5837,2000,6350,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,525,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,613,1100,635,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,7,8,10,15,19,25,29,44}
QuestValues = {(27,1),(100,1),(106,1),(107,1)}
Murders     = {}
