ID              = 10042669
Name            = "Josete"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-0-0-0-0
CurrentOutfit   = 130-0-0-0-0
LastLogin       = 1130335404
LastLogout      = 1130335408
StartPosition   = [32360,31782,7]
CurrentPosition = [32483,31927,8]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,61743,0,69700,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1084,1100,1145,20)
Skill = (2,152,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,28,305,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,2649,1500,3217,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,37,1800,84,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,9127,1800,12334,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,2871,1800,3763,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,93,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,420,1100,427,20)
Skill = (14,0,1200,0,0,0,695,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,28,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,87,100,0,0,0,1,0,58,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,4,5,7,8,9,10,16,25,26,30,38,42,45}
QuestValues = {(20,1),(21,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(125,1),(126,1)}
Murders     = {}
