ID              = 8802469
Name            = "Guerreiro de Elite"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-63-94-77-115
CurrentOutfit   = 131-63-94-77-115
LastLogin       = 1131928633
LastLogout      = 1131928699
StartPosition   = [32360,31782,7]
CurrentPosition = [32430,31694,8]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,24889,0,29900,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,122,3000,260,20)
Skill = (2,260,260,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,18,60,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,595,595,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,36,0,10,0,0,0,0,0,0,0,11801,1100,12109,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,243,1400,328,30)
Skill = (8,20,0,10,0,0,0,0,0,0,0,869,1100,926,50)
Skill = (9,38,0,10,0,0,0,0,0,0,0,7349,1100,7431,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,380,1100,385,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,104,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,22,0,10,0,0,0,0,0,0,0,433,1100,490,20)
Skill = (14,0,1200,0,0,0,951,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,28,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,10,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(18,1),(32,1),(34,1)}
Murders     = {}
