ID              = 8989255
Name            = "Obbi Wan Druid"
Race            = 1
Profession      = 0
OriginalOutfit  = 130-0-0-0-0
CurrentOutfit   = 130-0-0-0-0
LastLogin       = 1124065280
LastLogout      = 1124065289
StartPosition   = [32097,32219,7]
CurrentPosition = [32097,32219,7]
PlayerkillerEnd = 0

Skill = (0,3,0,1,0,0,0,0,0,0,1,334,0,400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,132,160,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,10,10,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,72,72,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,420,420,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,11,0,10,0,0,0,0,0,0,0,142,1500,250,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,6,2000,50,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,241,2000,350,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,0,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(224,1)}
Murders     = {}
