ID              = 9295955
Name            = "Lief of Dell"
Race            = 1
Profession      = 4
OriginalOutfit  = 137-116-91-91-0
CurrentOutfit   = 137-116-91-91-0
LastLogin       = 1132146727
LastLogout      = 1132148924
StartPosition   = [32369,32241,7]
CurrentPosition = [32335,32216,7]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,62230,0,69700,100)
Skill = (1,25,0,0,0,0,0,0,0,0,0,2044,1100,2183,20)
Skill = (2,230,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,96,305,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,12942,1500,17099,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,896,1800,1237,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3647,1800,3763,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,2916,1800,3763,50)
Skill = (10,18,0,10,0,0,0,0,0,0,0,7482,1800,12334,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,215,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2170,1100,2183,20)
Skill = (14,0,1200,0,0,0,848,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,35,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,4,5,7,8,10,16,17,18,33,38,42,44}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(54,1),(59,1),(96,1),(97,1),(98,1),(106,1),(107,1),(125,1),(126,1),(128,1),(140,1),(141,1),(223,1),(227,1)}
Murders     = {}
