ID              = 7941500
Name            = "Juca Hell"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-76-95-95-86
CurrentOutfit   = 128-76-95-95-86
LastLogin       = 1130438085
LastLogout      = 1130438163
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32226,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,179323,0,179400,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,860,1400,983,20)
Skill = (2,335,335,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,200,260,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8293,1100,8849,100)
Skill = (7,57,0,10,0,0,0,0,0,0,0,27281,1100,28805,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,73,1200,109,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,135,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,18,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,352,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,26,0,10,0,0,0,0,0,0,0,750,1100,810,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,10,20,29,42,51,76,79}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(24,1),(25,1),(26,1),(27,1),(28,1),(29,1),(30,1),(32,1),(33,1),(34,1),(59,1),(84,1),(85,1),(86,1),(87,1),(190,1),(191,1),(223,1)}
Murders     = {}
