ID              = 8705600
Name            = "Chaqueta de mono"
Race            = 1
Profession      = 2
OriginalOutfit  = 137-114-120-0-132
CurrentOutfit   = 137-114-120-0-132
LastLogin       = 1130993539
LastLogout      = 1131007718
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31778,7]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,180114,0,204800,100)
Skill = (1,11,0,0,0,0,0,0,0,0,0,2061,1400,2784,20)
Skill = (2,345,345,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,38,275,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,790,790,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,48,0,10,0,0,0,0,0,0,0,37260,1100,40144,100)
Skill = (7,60,0,10,0,0,0,0,0,0,0,35454,1100,38438,30)
Skill = (8,26,0,10,0,0,0,0,0,0,0,5113,1200,5296,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,59,1200,109,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,604,1200,645,50)
Skill = (11,25,0,10,0,0,0,0,0,0,0,3772,1200,4372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2126,1100,2183,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,11,29,30,42,48,49,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(52,1),(53,1),(54,1),(59,1),(60,1),(61,1),(96,1),(97,1),(98,1),(113,1),(114,1),(190,1),(191,1),(208,1)}
Murders     = {}
