ID              = 8149200
Name            = "Darko Valiant"
Race            = 1
Profession      = 14
OriginalOutfit  = 134-58-114-94-114
CurrentOutfit   = 134-58-114-94-114
LastLogin       = 1130383501
LastLogout      = 1130383553
StartPosition   = [32369,32241,7]
CurrentPosition = [32347,32220,7]
PlayerkillerEnd = 0

Skill = (0,31,0,1,0,0,0,0,0,0,1,423663,0,452600,100)
Skill = (1,44,0,0,0,0,0,0,0,0,0,14192,1100,14378,20)
Skill = (2,300,300,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,662,725,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,100,100,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,700,700,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,24,0,10,0,0,0,0,0,0,0,58829,1500,87378,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (9,21,0,10,0,0,0,0,0,0,0,46424,1800,72239,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,226,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,60,0,10,0,0,0,0,0,0,0,24233,1100,25625,20)
Skill = (14,0,1200,0,0,0,955,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,6,6,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,88,100,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,6,8,9,10,16,20,29,30,38,39,42,44,45,76,78,81,82,84,87,88,89}
QuestValues = {(21,1),(23,1),(27,1),(32,1),(33,1),(34,1),(37,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(100,1),(113,1),(114,1),(190,1),(191,1),(208,1),(224,1)}
Murders     = {}
