ID              = 10452600
Name            = "Branquinha"
Race            = 1
Profession      = 1
OriginalOutfit  = 139-116-114-94-114
CurrentOutfit   = 139-116-114-94-114
LastLogin       = 1130035267
LastLogout      = 1130039237
StartPosition   = [32360,31782,7]
CurrentPosition = [32347,31835,8]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,6510,0,9300,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,24,3000,80,20)
Skill = (2,0,200,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,14,40,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,495,495,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,1419,1100,1593,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,327,1100,385,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,73,1100,105,50)
Skill = (10,21,0,10,0,0,0,0,0,0,0,1054,1100,1069,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,3,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,724,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,70,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(20,1),(22,1),(23,1)}
Murders     = {}
