ID              = 8510600
Name            = "Lady'Nayibe"
Race            = 1
Profession      = 1
OriginalOutfit  = 137-128-12-128-12
CurrentOutfit   = 137-128-12-128-12
LastLogin       = 1132114289
LastLogout      = 1132116706
StartPosition   = [32369,32241,7]
CurrentPosition = [32501,31877,9]
PlayerkillerEnd = 0

Skill = (0,18,0,1,0,0,0,0,0,0,1,81427,0,83400,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,485,3000,800,20)
Skill = (2,244,335,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,35,85,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,87,87,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,720,720,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,43,0,10,0,0,0,0,0,0,0,22800,1100,24547,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,174,1100,232,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,126,1100,165,50)
Skill = (10,45,0,10,0,0,0,0,0,0,0,13614,1100,14956,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,211,1100,232,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1204,1100,1280,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,20,29}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(55,1),(59,1),(93,1),(94,1),(95,1),(100,1),(140,1),(141,1)}
Murders     = {1129920106}
