ID              = 8952700
Name            = "Cardo Zort"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-94-0-0-0
CurrentOutfit   = 134-94-0-0-0
LastLogin       = 1132117575
LastLogout      = 1132117874
StartPosition   = [32732,31634,7]
CurrentPosition = [32657,31674,6]
PlayerkillerEnd = 0

Skill = (0,42,0,1,0,0,0,0,0,0,1,1106974,0,1152200,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,2940,3000,7280,20)
Skill = (2,695,695,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,68,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,111,111,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1320,1320,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,66,0,10,0,0,0,0,0,0,0,215649,1100,227761,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1400,30,30)
Skill = (8,66,0,10,0,0,0,0,0,0,0,110655,1100,113880,50)
Skill = (9,45,0,10,0,0,0,0,0,0,0,14329,1100,14956,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,44,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,18,0,10,0,0,0,0,0,0,0,233,1100,271,20)
Skill = (14,0,1200,0,0,0,1030,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,6,6,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,81}
QuestValues = {(1,2),(2,6),(14,1),(15,1),(16,1),(18,1),(20,1),(35,1),(36,1),(39,1),(41,1),(42,1),(43,1),(44,1),(56,1),(72,1),(73,1),(96,1),(97,1),(125,1),(126,1),(137,1),(143,1),(151,1),(152,1),(190,1),(191,1),(211,4),(216,1),(224,1),(226,1)}
Murders     = {1131222080}
