ID              = 8118352
Name            = "Sir Alex Miranda"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-94-114-94
CurrentOutfit   = 129-114-94-114-94
LastLogin       = 1132099744
LastLogout      = 1132100028
StartPosition   = [32732,31634,7]
CurrentPosition = [32696,31652,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,56121,0,57600,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,917,1400,983,20)
Skill = (2,265,265,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,9,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,42,0,10,0,0,0,0,0,0,0,20193,1100,22225,100)
Skill = (7,52,0,10,0,0,0,0,0,0,0,16851,1100,17772,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,195,1200,268,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,24,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,14,1200,50,50)
Skill = (11,26,0,10,0,0,0,0,0,0,0,5221,1200,5296,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2171,1100,2183,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10,42,51}
QuestValues = {(14,1),(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(54,1),(59,1),(125,1),(126,1),(223,1)}
Murders     = {1131211378}
