ID              = 8265352
Name            = "Inimioara"
Race            = 1
Profession      = 4
OriginalOutfit  = 137-94-0-94-0
CurrentOutfit   = 137-94-0-94-0
LastLogin       = 1132135834
LastLogout      = 1132136890
StartPosition   = [32957,32076,7]
CurrentPosition = [32042,31551,9]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,48955,0,57600,100)
Skill = (1,22,0,0,0,0,0,0,0,0,0,1478,1100,1590,20)
Skill = (2,166,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,5,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,42186,1500,58185,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,1800,30,30)
Skill = (8,20,0,10,0,0,0,0,0,0,0,26879,1800,40105,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,200,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,29,0,10,0,0,0,0,0,0,0,1110,1100,1145,20)
Skill = (14,0,1200,0,0,0,1064,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,97,100,0,0,0,1,0,50,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {4,5,8,10,42}
QuestValues = {(35,1),(58,1),(59,1)}
Murders     = {}
