ID              = 9662452
Name            = "Loza the darck warrior"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-114-114-114-114
CurrentOutfit   = 129-114-114-114-114
LastLogin       = 1131309548
LastLogout      = 1131309557
StartPosition   = [32360,31782,7]
CurrentPosition = [32341,31779,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,56548,0,57600,100)
Skill = (1,22,0,0,0,0,0,0,0,0,0,1435,1100,1590,20)
Skill = (2,222,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,70,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,21561,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,21,2000,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,18657,2000,25550,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,368,2000,750,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,63,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1203,1100,1280,20)
Skill = (14,0,1200,0,0,0,536,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,94,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,8,10,16,20}
QuestValues = {(20,1),(23,1),(60,1),(61,1)}
Murders     = {}
