ID              = 8086152
Name            = "Job Del'Sol"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-21-11-19-0
CurrentOutfit   = 128-21-11-19-0
LastLogin       = 1129226163
LastLogout      = 1129226192
StartPosition   = [32369,32241,7]
CurrentPosition = [33165,31811,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,6702,0,9300,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,105,1400,142,20)
Skill = (2,195,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,24,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5176,1100,5727,100)
Skill = (7,34,0,10,0,0,0,0,0,0,0,2898,1100,2950,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,531,1200,645,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,172,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,3,1200,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,525,1200,645,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,1022,1100,1023,20)
Skill = (14,0,1200,0,0,0,749,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(25,1),(26,1),(32,1),(33,1),(34,1),(84,1),(85,1),(86,1),(87,1)}
Murders     = {}
