ID              = 10033546
Name            = "Dimu Von'terrier"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-114-95
CurrentOutfit   = 129-114-114-114-95
LastLogin       = 1131223534
LastLogout      = 1131229305
StartPosition   = [32732,31634,7]
CurrentPosition = [32474,31906,9]
PlayerkillerEnd = 1133821303

Skill = (0,21,0,1,0,0,0,0,0,0,1,129219,0,135100,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,925,1400,983,20)
Skill = (2,306,315,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,184,230,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,730,730,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5440,1100,5727,100)
Skill = (7,52,0,10,0,0,0,0,0,0,0,16137,1100,17772,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,7,1200,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,511,1200,645,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,10,1200,50,50)
Skill = (11,19,0,10,0,0,0,0,0,0,0,1237,1200,1297,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,29,0,10,0,0,0,0,0,0,0,1087,1100,1145,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,10,20,29,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(35,1),(39,1),(88,1),(89,1),(90,1),(96,1),(97,1),(98,1),(109,1),(134,1),(143,1),(190,1),(191,1),(253,1)}
Murders     = {1129693616,1129693648,1129950097,1130012347,1130887665,1130888686,1130976646,1130976704,1130976830,1130976983,1131224395,1131226313,1131229143,1131229303}
