ID              = 9794946
Name            = "Erik Caman"
Race            = 1
Profession      = 1
OriginalOutfit  = 137-94-114-114-114
CurrentOutfit   = 137-94-114-114-114
LastLogin       = 1132106427
LastLogout      = 1132107341
StartPosition   = [32957,32076,7]
CurrentPosition = [32928,32072,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,113852,0,116000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,430,3000,800,20)
Skill = (2,193,365,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,5,95,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,38,0,10,0,0,0,0,0,0,0,13747,1100,14863,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,22,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,5,1100,50,50)
Skill = (9,43,0,10,0,0,0,0,0,0,0,12191,1100,12273,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,31,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,97,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,19,0,10,0,0,0,0,0,0,0,284,1100,318,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(49,1),(59,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(208,1),(226,1)}
Murders     = {1130698778}
