ID              = 8091746
Name            = "Soul-avatar"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-78-69-58-76
CurrentOutfit   = 134-78-69-58-76
LastLogin       = 1126951089
LastLogout      = 1126951360
StartPosition   = [32369,32241,7]
CurrentPosition = [32349,32213,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4258,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,28,1400,47,20)
Skill = (2,185,185,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,1138,1100,1143,100)
Skill = (7,25,0,10,0,0,0,0,0,0,0,955,1100,1078,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,431,1200,496,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,145,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,11,0,10,0,0,0,0,0,0,0,20,1100,42,20)
Skill = (14,0,1200,0,0,0,935,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,29,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(19,1),(20,1),(21,1),(23,1),(27,1),(31,1),(59,1),(223,1)}
Murders     = {}
