ID              = 8557882
Name            = "Zelgadis Slayers"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-79-114-95-114
CurrentOutfit   = 129-79-114-95-114
LastLogin       = 1130963635
LastLogout      = 1130963747
StartPosition   = [32957,32076,7]
CurrentPosition = [32931,32075,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,29957,0,37800,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,695,1100,718,20)
Skill = (2,215,215,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,35,215,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,9633,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,25,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,5,1800,50,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,7845,1800,12334,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,108,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1161,1100,1280,20)
Skill = (14,0,1200,0,0,0,136,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,86,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,5,8,10,29,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(100,1),(115,1),(125,1),(126,1),(226,1)}
Murders     = {}
