ID              = 8363814
Name            = "Knight Pit"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-19-114-114-114
CurrentOutfit   = 128-19-114-114-114
LastLogin       = 1131495435
LastLogout      = 1131495471
StartPosition   = [32360,31782,7]
CurrentPosition = [32679,31689,7]
PlayerkillerEnd = 0

Skill = (0,18,0,1,0,0,0,0,0,0,1,72485,0,83400,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,656,3000,800,20)
Skill = (2,314,335,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,8,85,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,87,87,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,720,720,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,37,0,10,0,0,0,0,0,0,0,12497,1100,13420,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,44,0,10,0,0,0,0,0,0,0,12690,1100,13551,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,57,1100,105,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,49,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,13,0,10,0,0,0,0,0,0,0,73,1100,92,20)
Skill = (14,0,1200,0,0,0,138,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(32,1),(34,1),(59,1),(61,1),(115,1),(190,1),(191,1)}
Murders     = {}
