ID              = 9198954
Name            = "Gohnoria"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-70-114-114-114
CurrentOutfit   = 128-70-114-114-114
LastLogin       = 1131939082
LastLogout      = 1131939085
StartPosition   = [32360,31782,7]
CurrentPosition = [32663,31962,8]
PlayerkillerEnd = 0

Skill = (0,7,0,1,0,0,0,0,0,0,1,3638,0,4200,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1400,20,20)
Skill = (2,0,175,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,20,20,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,76,76,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,450,450,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,1224,1100,1357,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,51,1100,63,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,81,1200,109,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,45,1200,50,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,439,1200,496,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,63,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(106,1),(107,1)}
Murders     = {}
