ID              = 8862254
Name            = "Hijo del Ahuizote"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-57-77-58-114
CurrentOutfit   = 128-57-77-58-114
LastLogin       = 1131910475
LastLogout      = 1131911799
StartPosition   = [32360,31782,7]
CurrentPosition = [32130,31577,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13067,0,17600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,199,1400,218,20)
Skill = (2,215,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,21,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,32,0,10,0,0,0,0,0,0,0,7290,1100,7954,100)
Skill = (7,33,0,10,0,0,0,0,0,0,0,2607,1100,2654,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (9,22,0,10,0,0,0,0,0,0,0,2056,1200,2424,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,23,0,10,0,0,0,0,0,0,0,2634,1200,2959,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,3,1100,20,20)
Skill = (14,0,1200,0,0,0,924,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,42,51}
QuestValues = {(35,1),(223,1),(224,1)}
Murders     = {}
