ID              = 10370154
Name            = "Blod Paqa"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-113-114
CurrentOutfit   = 129-114-114-113-114
LastLogin       = 1131990312
LastLogout      = 1131990408
StartPosition   = [32360,31782,7]
CurrentPosition = [32329,31783,6]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,26331,0,29900,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,328,1400,477,20)
Skill = (2,230,230,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,100,100,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,1674,1100,1853,100)
Skill = (7,38,0,10,0,0,0,0,0,0,0,4437,1100,4458,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,1028,1200,1039,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,51,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,39,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,95,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,348,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,29,42,51}
QuestValues = {(17,1),(18,1),(20,1),(22,1),(23,1),(35,1),(46,1),(59,1),(60,1),(125,1)}
Murders     = {}
