ID              = 9426254
Name            = "Pato Drak"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-114-21-114-76
CurrentOutfit   = 134-114-21-114-76
LastLogin       = 1127768516
LastLogout      = 1127768519
StartPosition   = [32360,31782,7]
CurrentPosition = [32574,31733,7]
PlayerkillerEnd = 0

Skill = (0,7,0,1,0,0,0,0,0,0,1,3987,0,4200,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,73,1400,87,20)
Skill = (2,101,175,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,5,20,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,76,76,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,450,450,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,2249,1100,2452,100)
Skill = (7,30,0,10,0,0,0,0,0,0,0,1727,1100,1920,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,118,1200,181,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,113,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,551,1200,645,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,18,0,10,0,0,0,0,0,0,0,257,1100,271,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {20,42}
QuestValues = {(21,1),(22,1),(23,1),(25,1),(26,1),(32,1),(33,1),(34,1)}
Murders     = {}
