ID              = 9674047
Name            = "Criatura misteriosa"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-79-79-79-79
CurrentOutfit   = 129-79-79-79-79
LastLogin       = 1132096959
LastLogout      = 1132096963
StartPosition   = [32369,32241,7]
CurrentPosition = [32329,31781,6]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,112980,0,116000,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1242,1400,1396,20)
Skill = (2,305,305,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,19,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,710,710,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,44,0,10,0,0,0,0,0,0,0,26370,1100,27102,100)
Skill = (7,36,0,10,0,0,0,0,0,0,0,3491,1100,3632,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,529,1200,645,50)
Skill = (9,33,0,10,0,0,0,0,0,0,0,16744,1200,19624,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,894,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,12,0,10,0,0,0,0,0,0,0,61,1100,66,20)
Skill = (14,0,1200,0,0,0,1093,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,15,20,29,30,42,44,48,51}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(60,1),(61,1),(96,1),(97,1),(98,1),(99,1),(109,1),(125,1),(126,1),(223,1),(224,1),(253,1)}
Murders     = {}
