ID              = 10397147
Name            = "Delta'Rage"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-115-115-95-115
CurrentOutfit   = 134-115-115-95-115
LastLogin       = 1132031162
LastLogout      = 1132031525
StartPosition   = [32369,32241,7]
CurrentPosition = [32330,32240,6]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,500394,0,548900,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,2819,3000,7280,20)
Skill = (2,560,560,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,27,160,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,102,102,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1095,1095,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,67,0,10,0,0,0,0,0,0,0,236718,1100,250637,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,14,1400,30,30)
Skill = (8,70,0,10,0,0,0,0,0,0,0,156138,1100,166964,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,23,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,26,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,80,81}
QuestValues = {(17,1),(18,1),(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(37,1),(38,1),(55,1),(59,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(109,1),(112,1),(121,1),(128,1),(134,1),(140,1),(141,1),(142,1),(190,1),(191,1),(222,1),(224,1),(253,1)}
Murders     = {}
