ID              = 8196147
Name            = "Coronel Pancho"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-0-87-114-0
CurrentOutfit   = 134-0-87-114-0
LastLogin       = 1132115717
LastLogout      = 1132115808
StartPosition   = [33213,32454,1]
CurrentPosition = [32520,31964,8]
PlayerkillerEnd = 0

Skill = (0,45,0,1,0,0,0,0,0,0,1,1346475,0,1423500,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,4885,3000,7280,20)
Skill = (2,740,740,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,139,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,114,114,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1395,1395,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,73,0,10,0,0,0,0,0,0,0,429745,1100,444791,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,29,1400,30,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,562,1100,571,50)
Skill = (9,74,0,10,0,0,0,0,0,0,0,228507,1100,244685,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,49,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,57,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,48,0,10,0,0,0,0,0,0,0,7360,1100,8028,20)
Skill = (14,0,1200,0,0,0,798,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,12,0,9,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,80,81,93}
QuestValues = {(14,1),(15,1),(16,1),(17,1),(18,1),(19,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(55,1),(67,1),(69,1),(70,1),(71,1),(76,1),(77,1),(78,1),(96,1),(97,1),(98,1),(99,1),(106,1),(107,1),(111,1),(112,1),(115,1),(137,1),(140,1),(141,1),(151,1),(152,1),(153,1),(179,1),(180,1),(190,1),(191,1),(192,1)}
Murders     = {}
