ID              = 11280004
Name            = "Clama Zafizeidom"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-114-114-114-114
CurrentOutfit   = 130-114-114-114-114
LastLogin       = 1132100160
LastLogout      = 1132103494
StartPosition   = [32360,31782,7]
CurrentPosition = [32913,32114,6]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,30029,0,37800,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,363,1100,370,20)
Skill = (2,215,215,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,215,215,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,19977,1500,25749,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,64,2000,90,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,15210,2000,25550,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,1207,2000,1550,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,627,2000,750,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,520,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,25,27,29,44}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(34,1),(58,1),(59,1),(60,1),(61,1),(223,1)}
Murders     = {}
