ID              = 8076865
Name            = "Shelo al'Chosto"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-11-94-87-86
CurrentOutfit   = 129-11-94-87-86
LastLogin       = 1131932896
LastLogout      = 1131935403
StartPosition   = [32369,32241,7]
CurrentPosition = [33014,32058,7]
PlayerkillerEnd = 0

Skill = (0,40,0,1,0,0,0,0,0,0,1,977790,0,992000,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,3468,3000,7280,20)
Skill = (2,629,665,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,104,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,109,109,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1270,1270,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,69,0,10,0,0,0,0,0,0,0,288765,1100,303481,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,276,1400,328,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,42,1100,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,417,1100,474,50)
Skill = (10,72,0,10,0,0,0,0,0,0,0,185266,1100,202132,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,171,1100,232,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,59,0,10,0,0,0,0,0,0,0,21191,1100,23278,20)
Skill = (14,0,1200,0,0,0,1134,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(14,1),(18,1),(20,1),(21,1),(22,1),(23,1),(37,1),(38,1),(55,1),(67,1),(68,1),(69,1),(70,1),(71,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(106,1),(107,1),(109,1),(116,1),(117,1),(118,1),(121,1),(125,1),(126,1),(128,1),(134,1),(137,1),(140,1),(141,1),(143,1),(145,1),(146,1),(147,1),(151,1),(152,1),(190,1),(191,1),(222,1),(253,1),(291,1)}
Murders     = {}
