ID              = 8262465
Name            = "Kir Elder Nobb"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-114-92-114-114
CurrentOutfit   = 130-114-92-114-114
LastLogin       = 1118555588
LastLogout      = 1118555596
StartPosition   = [32957,32076,7]
CurrentPosition = [32957,32076,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,27102,0,29900,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1105,1100,1145,20)
Skill = (2,204,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,76,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,8373,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,1,2000,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,18,2000,50,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,9291,2000,12750,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,206,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,34,0,10,0,0,0,0,0,0,0,1923,1100,1966,20)
Skill = (14,0,1200,0,0,0,757,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(59,1),(99,1),(125,1),(126,1),(224,1)}
Murders     = {}
