ID              = 8446465
Name            = "Sopa Nissin"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-0-0
CurrentOutfit   = 129-114-114-0-0
LastLogin       = 1131199461
LastLogout      = 1131199500
StartPosition   = [32369,32241,7]
CurrentPosition = [32548,31910,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,106739,0,116000,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1256,1400,1396,20)
Skill = (2,164,305,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,19,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,710,710,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,32,0,10,0,0,0,0,0,0,0,7624,1100,7954,100)
Skill = (7,54,0,10,0,0,0,0,0,0,0,20096,1100,21567,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,656,1200,824,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,138,1200,181,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,129,1200,181,50)
Skill = (11,22,0,10,0,0,0,0,0,0,0,2369,1200,2424,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,26,0,10,0,0,0,0,0,0,0,784,1100,810,20)
Skill = (14,0,1200,0,0,0,48,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,94,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,11,20,29,30,44,51}
QuestValues = {(16,1),(17,1),(19,1),(20,1),(21,1),(22,1),(23,1),(24,1),(32,1),(34,1),(35,1),(46,1),(53,1),(58,1),(59,1),(62,2),(63,1),(64,1),(66,1),(67,1),(70,1),(77,1),(78,1),(88,1),(89,1),(90,1),(91,1),(92,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(106,1),(107,1),(113,1),(114,1),(115,1),(121,1),(125,1),(126,1),(153,1),(190,1),(191,1),(213,1),(214,1),(215,1),(221,1),(223,1),(224,1),(225,1)}
Murders     = {}
