ID              = 9017466
Name            = "Hecatonqueires"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-105-114-105-114
CurrentOutfit   = 129-105-114-105-114
LastLogin       = 1131914850
LastLogout      = 1131915264
StartPosition   = [32732,31634,7]
CurrentPosition = [32337,31785,7]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,155177,0,156200,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,387,3000,800,20)
Skill = (2,371,395,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,69,105,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,820,820,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,48,0,10,0,0,0,0,0,0,0,36839,1100,40144,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,95,1400,130,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,154,1100,165,50)
Skill = (9,52,0,10,0,0,0,0,0,0,0,29269,1100,29620,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,121,1100,165,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,22,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,33,0,10,0,0,0,0,0,0,0,1625,1100,1769,20)
Skill = (14,0,1200,0,0,0,980,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(35,1),(54,1),(59,1),(96,1),(97,1),(98,1),(125,1),(126,1),(223,1)}
Murders     = {}
