ID              = 8146966
Name            = "Electro Night'Walker"
Race            = 1
Profession      = 14
OriginalOutfit  = 134-79-91-85-91
CurrentOutfit   = 134-79-91-85-91
LastLogin       = 1118269488
LastLogout      = 1118269491
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31782,7]
PlayerkillerEnd = 1120183585

Skill = (0,19,0,1,0,0,0,0,0,0,1,88700,0,98800,100)
Skill = (1,34,0,0,0,0,0,0,0,0,0,5055,1100,5420,20)
Skill = (2,240,240,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,91,365,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,13860,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,7,1800,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,9091,1800,12334,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,529,1800,593,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,22,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,54,0,10,0,0,0,0,0,0,0,13404,1100,14378,20)
Skill = (14,0,1200,0,0,0,647,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,5,7,8,9,10,20,29,30,39,42,44,45,81,88,89}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(24,1),(27,1),(31,1),(32,1),(33,1),(34,1),(59,1),(67,1),(71,1),(96,1),(97,1),(98,1),(115,1),(190,1),(191,1)}
Murders     = {}
