ID              = 9519780
Name            = "Lighting of zanera"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-6-114-81-6
CurrentOutfit   = 129-6-114-81-6
LastLogin       = 1132034670
LastLogout      = 1132034868
StartPosition   = [32360,31782,7]
CurrentPosition = [32340,31784,7]
PlayerkillerEnd = 1133650562

Skill = (0,21,0,1,0,0,0,0,0,0,1,124040,0,135100,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,415,3000,800,20)
Skill = (2,380,380,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,100,100,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,795,795,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,56,0,10,0,0,0,0,0,0,0,79432,1100,87197,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,69,1400,71,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,41,1100,50,50)
Skill = (9,57,0,10,0,0,0,0,0,0,0,46428,1100,48008,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,57,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,179,1100,189,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(14,1),(20,1),(32,1),(33,1),(54,1),(59,1),(223,1)}
Murders     = {1131057803,1131058182,1131058562}
