ID              = 10129235
Name            = "Kima Wyvern"
Race            = 1
Profession      = 2
OriginalOutfit  = 137-32-114-114-38
CurrentOutfit   = 137-32-114-114-38
LastLogin       = 1125065110
LastLogout      = 1125067887
StartPosition   = [32360,31782,7]
CurrentPosition = [32482,31719,9]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,7553,0,9300,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,27,1400,47,20)
Skill = (2,195,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,8,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,2080,1100,2138,100)
Skill = (7,29,0,10,0,0,0,0,0,0,0,1714,1100,1718,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,1273,1200,1297,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,25,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,323,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,140,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,6,0,48,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(17,1),(24,1),(35,1),(223,1)}
Murders     = {}
