ID              = 10553319
Name            = "Wefuk Yung"
Race            = 1
Profession      = 2
OriginalOutfit  = 130-114-79-126-0
CurrentOutfit   = 130-114-79-126-0
LastLogin       = 1129333200
LastLogout      = 1129337427
StartPosition   = [32957,32076,7]
CurrentPosition = [32928,32072,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,9079,0,9300,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,57,1400,87,20)
Skill = (2,139,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,50,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,2063,1100,2138,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,24,1100,30,30)
Skill = (8,22,0,10,0,0,0,0,0,0,0,2220,1200,2424,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,116,1200,181,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,115,1200,181,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,35,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,621,1100,635,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,99,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,7,42}
QuestValues = {(18,1),(20,1),(32,1),(33,1),(34,1),(35,1),(58,1),(59,1),(99,1),(223,1)}
Murders     = {}
