ID              = 7977319
Name            = "Telfir Nailo"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-79-87-79-82
CurrentOutfit   = 129-79-87-79-82
LastLogin       = 1128853038
LastLogout      = 1128853381
StartPosition   = [32649,31925,11]
CurrentPosition = [32667,31942,10]
PlayerkillerEnd = 0

Skill = (0,48,0,1,0,0,0,0,0,0,1,1641588,0,1734400,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,4913,3000,7280,20)
Skill = (2,647,785,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,171,235,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,117,117,0,20,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1470,1470,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,73,0,10,0,0,0,0,0,0,0,409183,1100,444791,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,51,1400,71,30)
Skill = (8,74,0,10,0,0,0,0,0,0,0,228745,1100,244685,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,27,0,10,0,0,0,0,0,0,0,2250,1100,2279,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,54,0,10,0,0,0,0,0,0,0,14230,1100,14378,20)
Skill = (14,0,1200,0,0,0,1122,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,58,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,34,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(14,1),(15,1),(16,1),(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(35,1),(37,1),(46,1),(49,1),(58,1),(59,1),(60,1),(65,1),(67,1),(68,1),(70,1),(71,1),(72,1),(73,1),(74,1),(75,1),(77,1),(78,1),(88,1),(89,1),(90,1),(91,1),(92,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(100,1),(106,1),(107,1),(109,1),(113,1),(114,1),(115,1),(116,1),(117,1),(118,1),(121,1),(125,1),(126,1),(137,1),(151,1),(152,1),(153,1),(190,1),(191,1),(192,1),(206,1),(223,1),(224,1),(226,1)}
Murders     = {}
