ID              = 10095819
Name            = "Tratorian"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-78-67-0-114
CurrentOutfit   = 129-78-67-0-114
LastLogin       = 1131771694
LastLogout      = 1131771755
StartPosition   = [32360,31782,7]
CurrentPosition = [32329,31784,8]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,99467,0,116000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,308,3000,800,20)
Skill = (2,355,365,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,17,95,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,37,0,10,0,0,0,0,0,0,0,12795,1100,13420,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,371,1400,489,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,83,1100,105,50)
Skill = (9,43,0,10,0,0,0,0,0,0,0,11698,1100,12273,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,12,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,8,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,15,0,10,0,0,0,0,0,0,0,146,1100,154,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(36,1),(58,1),(61,1),(72,1),(73,1),(74,1),(75,1),(106,1),(107,1),(125,1),(126,1),(190,1),(191,1),(223,1)}
Murders     = {1130797612}
