ID              = 8538751
Name            = "Lord belfast"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-132-114-114-114
CurrentOutfit   = 129-132-114-114-114
LastLogin       = 1128786577
LastLogout      = 1128786610
StartPosition   = [32957,32076,7]
CurrentPosition = [32926,32077,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,11930,0,13000,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,155,1400,218,20)
Skill = (2,150,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,37,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5683,1100,5727,100)
Skill = (7,37,0,10,0,0,0,0,0,0,0,3698,1100,4026,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,444,1200,496,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,176,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,227,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,8,10,51}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(223,1),(224,1)}
Murders     = {}
