ID              = 8800351
Name            = "Lady Palladinka"
Race            = 1
Profession      = 2
OriginalOutfit  = 138-39-41-39-114
CurrentOutfit   = 138-39-41-39-114
LastLogin       = 1130176983
LastLogout      = 1130177020
StartPosition   = [32369,32241,7]
CurrentPosition = [32347,32219,7]
PlayerkillerEnd = 0

Skill = (0,25,0,1,0,0,0,0,0,0,1,230269,0,232500,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1935,1400,1974,20)
Skill = (2,277,355,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,199,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,94,94,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,810,810,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,50,0,10,0,0,0,0,0,0,0,46854,1100,48785,100)
Skill = (7,63,0,10,0,0,0,0,0,0,0,51171,1100,51261,30)
Skill = (8,29,0,10,0,0,0,0,0,0,0,7971,1200,9334,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,16,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,8,1200,50,50)
Skill = (11,19,0,10,0,0,0,0,0,0,0,1139,1200,1297,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,36,0,10,0,0,0,0,0,0,0,2394,1100,2421,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,10,20,29,42,49,51}
QuestValues = {(14,1),(15,1),(16,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(55,1),(59,1),(73,1),(93,1),(94,1),(95,1),(100,1),(109,1),(134,1),(140,1),(141,1),(190,1),(191,1),(208,1),(253,1)}
Murders     = {}
