ID              = 9800251
Name            = "Siron Lonwind"
Race            = 1
Profession      = 3
OriginalOutfit  = 134-116-19-11-0
CurrentOutfit   = 134-116-19-11-0
LastLogin       = 1127083606
LastLogout      = 1127083804
StartPosition   = [33213,32454,1]
CurrentPosition = [33193,31861,7]
PlayerkillerEnd = 1127173966

Skill = (0,15,0,1,0,0,0,0,0,0,1,40601,0,47000,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,337,1100,370,20)
Skill = (2,0,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,175,245,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,9288,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,144,2000,150,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,8196,2000,12750,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,14,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,27,0,10,0,0,0,0,0,0,0,898,1100,911,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,92,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,20}
QuestValues = {(19,1),(21,1),(22,1),(23,1),(25,1),(26,1),(84,1),(85,1),(86,1),(87,1)}
Murders     = {1124579971,1124581589,1124581966}
