ID              = 8662151
Name            = "Theorin Feremburg"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-25-114-124-115
CurrentOutfit   = 134-25-114-124-115
LastLogin       = 1127267318
LastLogout      = 1127267397
StartPosition   = [32369,32241,7]
CurrentPosition = [32350,32227,7]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,527007,0,548900,100)
Skill = (1,13,0,0,0,0,0,0,0,0,0,4970,1400,5506,20)
Skill = (2,276,435,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,216,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,102,102,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,970,970,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,41,0,10,0,0,0,0,0,0,0,19799,1100,20113,100)
Skill = (7,69,0,10,0,0,0,0,0,0,0,85737,1100,91044,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,173,1200,181,50)
Skill = (9,24,0,10,0,0,0,0,0,0,0,3300,1200,3601,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,57,1200,109,50)
Skill = (11,26,0,10,0,0,0,0,0,0,0,4759,1200,5296,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2026,1100,2183,20)
Skill = (14,0,1200,0,0,0,265,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,20,29,42,49,51,76,79,81}
QuestValues = {(21,1),(22,1),(23,1),(24,1),(27,1),(37,1),(59,1),(76,1),(77,1),(78,1),(80,1),(81,1),(82,1),(88,1),(89,1),(90,1),(91,1),(92,1),(108,1),(111,1),(112,1),(116,1),(117,1),(118,1),(190,1),(191,1),(211,1),(224,1),(254,1)}
Murders     = {}
