ID              = 8046263
Name            = "Circocle"
Race            = 1
Profession      = 12
OriginalOutfit  = 137-79-94-89-94
CurrentOutfit   = 137-79-94-89-94
LastLogin       = 1131416441
LastLogout      = 1131417517
StartPosition   = [32957,32076,7]
CurrentPosition = [32931,32074,7]
PlayerkillerEnd = 0

Skill = (0,72,0,1,0,0,0,0,0,0,1,5816423,0,5971200,100)
Skill = (1,16,0,0,0,0,0,0,0,0,0,13896,1400,15195,20)
Skill = (2,825,825,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,848,995,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,141,141,0,20,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1750,1750,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,50,0,10,0,0,0,0,0,0,0,47542,1100,48785,100)
Skill = (7,85,0,10,0,0,0,0,0,0,0,386562,1100,419425,30)
Skill = (8,27,0,10,0,0,0,0,0,0,0,5354,1200,6405,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,52,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,21,1200,50,50)
Skill = (11,27,0,10,0,0,0,0,0,0,0,6344,1200,6405,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,518,1100,559,20)
Skill = (14,0,1200,0,0,0,744,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,7,8,10,20,29,30,42,44,45,49,51,76,79,81,95}
QuestValues = {(3,1),(4,1),(5,1),(6,1),(7,1),(8,1),(9,1),(10,1),(11,1),(12,1),(17,1),(18,1),(38,1),(50,1),(55,1),(56,1),(59,1),(62,2),(63,1),(64,1),(72,1),(73,1),(74,1),(75,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(109,1),(116,1),(117,1),(118,1),(119,1),(121,1),(122,1),(123,1),(127,1),(133,1),(135,1),(136,1),(137,1),(140,1),(141,1),(151,1),(152,1),(153,1),(154,1),(170,1),(171,1),(172,1),(174,1),(176,1),(177,1),(178,1),(179,1),(180,1),(181,1),(182,1),(183,1),(184,1),(185,1),(186,1),(190,1),(191,1),(193,1),(194,1),(195,1),(196,1),(197,1),(198,1),(200,1),(201,1),(202,1),(205,1),(208,1),(213,1),(214,1),(215,1),(216,1),(225,1),(226,1),(291,1)}
Murders     = {}
