ID              = 11079757
Name            = "Dark sagahon"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-0-81-81-0
CurrentOutfit   = 129-0-81-81-0
LastLogin       = 1132093553
LastLogout      = 1132093877
StartPosition   = [32957,32076,7]
CurrentPosition = [32906,32073,8]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,103409,0,116000,100)
Skill = (1,25,0,0,0,0,0,0,0,0,0,2139,1100,2183,20)
Skill = (2,245,245,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,192,395,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,10549,1500,11333,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,33,2000,90,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,20913,2000,25550,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,159,2000,350,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,202,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,161,1100,189,20)
Skill = (14,0,1200,0,0,0,1043,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,57,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,11,15,16,17,18,19,21,22,25,26,27,29,30,32,38,44}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(69,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(121,1),(190,1),(191,1)}
Murders     = {}
