ID              = 10178557
Name            = "Dark amarillo"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-79-79-79-79
CurrentOutfit   = 128-79-79-79-79
LastLogin       = 1131234467
LastLogout      = 1131234494
StartPosition   = [32360,31782,7]
CurrentPosition = [32337,31782,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,25987,0,29900,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,695,1100,718,20)
Skill = (2,197,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,185,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,8468,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,17,1800,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1545,1800,2063,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,788,1800,1118,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,4059,1800,6824,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,124,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,344,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,69,100,0,0,0,1,0,17,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,7,8,10,20,38,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(58,1),(61,1),(224,1)}
Murders     = {}
