ID              = 9543557
Name            = "Sir Albiceleste"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-114-85-85-85
CurrentOutfit   = 128-114-85-85-85
LastLogin       = 1129498882
LastLogout      = 1129498899
StartPosition   = [32360,31782,7]
CurrentPosition = [32402,31757,7]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,65326,0,69700,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,766,1400,983,20)
Skill = (2,275,275,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,170,170,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,650,650,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5660,1100,5727,100)
Skill = (7,52,0,10,0,0,0,0,0,0,0,16301,1100,17772,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,177,1200,181,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,7,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,27,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,336,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,929,1100,1023,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,10,42,51}
QuestValues = {(21,1),(22,1),(23,1),(32,1),(33,1),(34,1)}
Murders     = {}
