ID              = 11066642
Name            = "Chico Chooper"
Race            = 1
Profession      = 2
OriginalOutfit  = 131-96-114-114-76
CurrentOutfit   = 131-96-114-114-76
LastLogin       = 1128668537
LastLogout      = 1128668930
StartPosition   = [32957,32076,7]
CurrentPosition = [32478,31910,11]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,14323,0,17600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,186,1400,218,20)
Skill = (2,0,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,24,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,2315,1100,2452,100)
Skill = (7,26,0,10,0,0,0,0,0,0,0,1094,1100,1216,30)
Skill = (8,20,0,10,0,0,0,0,0,0,0,1576,1200,1607,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,41,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,13,0,10,0,0,0,0,0,0,0,84,1100,92,20)
Skill = (14,0,1200,0,0,0,550,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {29,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(24,1),(27,1),(32,1),(33,1),(34,1),(37,1),(59,1)}
Murders     = {}
