ID              = 10486542
Name            = "Blood Born"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-94-88-114-88
CurrentOutfit   = 130-94-88-114-88
LastLogin       = 1131851884
LastLogout      = 1131852095
StartPosition   = [32369,32241,7]
CurrentPosition = [32342,32214,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,7084,0,9300,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,169,1100,189,20)
Skill = (2,142,190,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,11,65,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3689,1500,4925,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,62,1800,84,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3027,1800,3763,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,27,1800,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,27,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1),(224,1)}
Murders     = {}
