ID              = 8040842
Name            = "Phirax Klan"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-114-94-114-94
CurrentOutfit   = 128-114-94-114-94
LastLogin       = 1131386159
LastLogout      = 1131386280
StartPosition   = [32360,31782,7]
CurrentPosition = [32332,31782,8]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,15553,0,17600,100)
Skill = (1,30,0,0,0,0,0,0,0,0,0,3355,1100,3638,20)
Skill = (2,138,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,25,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5672,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,94,1800,140,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,4146,1800,6824,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,1187,1800,2063,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,168,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,56,0,10,0,0,0,0,0,0,0,16793,1100,17439,20)
Skill = (14,0,1200,0,0,0,833,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,97,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,5,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(58,1),(59,1),(224,1)}
Murders     = {}
