ID              = 10162742
Name            = "Zake Jarth"
Race            = 1
Profession      = 3
OriginalOutfit  = 134-114-114-114-114
CurrentOutfit   = 134-114-114-114-114
LastLogin       = 1132097158
LastLogout      = 1132098537
StartPosition   = [32360,31782,7]
CurrentPosition = [32338,31781,6]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,6574,0,9300,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,100,1100,122,20)
Skill = (2,66,190,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,11,65,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3951,1500,4925,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,123,2000,210,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3621,2000,6350,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,101,2000,150,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,92,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,4,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,8,10,20}
QuestValues = {(18,1),(35,1),(60,1),(61,1),(223,1)}
Murders     = {}
