ID              = 9546042
Name            = "Calo Bron"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-88-0-88-0
CurrentOutfit   = 129-88-0-88-0
LastLogin       = 1131155240
LastLogout      = 1131156529
StartPosition   = [32369,32241,7]
CurrentPosition = [32347,32226,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,54819,0,57600,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,644,1400,687,20)
Skill = (2,199,265,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,45,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,10,0,10,0,0,0,0,0,0,0,30,1100,100,100)
Skill = (7,40,0,10,0,0,0,0,0,0,0,5081,1100,5458,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,27,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,26,0,10,0,0,0,0,0,0,0,4714,1200,5296,50)
Skill = (11,17,0,10,0,0,0,0,0,0,0,651,1200,824,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,9,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,7,8,11,15,29,30,42,44,48,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(61,1),(93,1),(94,1),(95,1),(100,1),(106,1),(107,1),(125,1),(126,1),(223,1),(226,1)}
Murders     = {}
