ID              = 8043142
Name            = "Lord Camaxito"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-79-78-78-78
CurrentOutfit   = 129-79-78-78-78
LastLogin       = 1114238642
LastLogout      = 1114239210
StartPosition   = [32649,31925,11]
CurrentPosition = [32649,31925,11]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,163646,0,179400,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,954,3000,2420,20)
Skill = (2,331,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,57,110,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,845,845,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,44,0,10,0,0,0,0,0,0,0,26609,1100,27102,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,82,1100,105,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,45,1100,50,50)
Skill = (10,50,0,10,0,0,0,0,0,0,0,22273,1100,24392,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,8,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,13,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(14,1),(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(34,1),(49,1),(59,1),(98,1),(190,1),(191,1)}
Murders     = {}
