ID              = 9884142
Name            = "Trius Abrenius"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-94-95-94-95
CurrentOutfit   = 129-94-95-94-95
LastLogin       = 1130014526
LastLogout      = 1130014611
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31784,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,40029,0,47000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,194,3000,260,20)
Skill = (2,264,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,9,70,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,645,645,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,34,0,10,0,0,0,0,0,0,0,9728,1100,9834,100)
Skill = (7,13,0,10,0,0,0,0,0,0,0,198,1400,213,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,48,1100,50,50)
Skill = (9,39,0,10,0,0,0,0,0,0,0,7732,1100,8224,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,147,1100,165,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,108,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,15,0,10,0,0,0,0,0,0,0,132,1100,154,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(20,1),(59,1),(106,1),(107,1),(223,1)}
Murders     = {}
