ID              = 10086477
Name            = "Ankramontep"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-78-95-114-95
CurrentOutfit   = 129-78-95-114-95
LastLogin       = 1124612298
LastLogout      = 1124612525
StartPosition   = [32732,31634,7]
CurrentPosition = [32679,31689,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,34555,0,37800,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,363,1400,477,20)
Skill = (2,203,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,2,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,30,0,10,0,0,0,0,0,0,0,5923,1100,6400,100)
Skill = (7,47,0,10,0,0,0,0,0,0,0,10003,1100,10921,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,321,1200,372,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,43,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,59,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,164,1100,189,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {42,51}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(35,1),(59,1),(96,1),(97,1),(98,1)}
Murders     = {1123374855}
