ID              = 9973677
Name            = "Horobi Ascendant"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-132-126-0-126
CurrentOutfit   = 129-132-126-0-126
LastLogin       = 1132103568
LastLogout      = 1132104523
StartPosition   = [32369,32241,7]
CurrentPosition = [32269,32348,7]
PlayerkillerEnd = 0

Skill = (0,27,0,1,0,0,0,0,0,0,1,277282,0,295200,100)
Skill = (1,36,0,0,0,0,0,0,0,0,0,6019,1100,6600,20)
Skill = (2,280,280,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,456,605,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,96,96,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,660,660,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,45357,1500,58185,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,13,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,4,2000,50,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,34966,2000,51150,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,183,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,53,0,10,0,0,0,0,0,0,0,12400,1100,13052,20)
Skill = (14,0,1200,0,0,0,1059,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,80,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,9,10,15,16,17,18,19,20,21,25,26,27,29,44,45}
QuestValues = {(18,1),(37,1),(46,1),(60,1),(61,1),(72,1),(73,1),(74,1),(75,1),(100,1),(106,1),(107,1),(125,1),(126,1),(190,1),(191,1),(224,1)}
Murders     = {}
