ID              = 8108277
Name            = "Biloscate"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-58-0-0-0
CurrentOutfit   = 128-58-0-0-0
LastLogin       = 1132092541
LastLogout      = 1132092606
StartPosition   = [32360,31782,7]
CurrentPosition = [32337,31784,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,18608,0,23200,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,239,1400,326,20)
Skill = (2,225,225,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,15,95,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,24,0,10,0,0,0,0,0,0,0,3092,1100,3177,100)
Skill = (7,38,0,10,0,0,0,0,0,0,0,4394,1100,4458,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,52,1200,109,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,8,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,119,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,19,0,10,0,0,0,0,0,0,0,287,1100,318,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,20,29,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(61,1),(62,2),(63,1),(64,1),(67,1),(68,1),(70,1),(71,1),(99,1),(109,1),(125,1),(126,1),(140,1),(141,1),(224,1),(225,1),(253,1),(254,1)}
Murders     = {1130778812}
