ID              = 8522716
Name            = "Kaxho"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-59-76-28-2
CurrentOutfit   = 128-59-76-28-2
LastLogin       = 1128184218
LastLogout      = 1128184468
StartPosition   = [32649,31925,11]
CurrentPosition = [32645,31919,8]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,33933,0,37800,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1200,1400,1396,20)
Skill = (2,245,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,78,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,40,0,10,0,0,0,0,0,0,0,17411,1100,18194,100)
Skill = (7,61,0,10,0,0,0,0,0,0,0,41828,1100,42312,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,269,1200,372,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,44,1200,50,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,682,1200,824,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,619,1200,645,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,39,0,10,0,0,0,0,0,0,0,3026,1100,3289,20)
Skill = (14,0,1200,0,0,0,109,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,42,51}
QuestValues = {(14,1),(15,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(58,1),(59,1),(61,1),(98,1),(208,1),(224,1)}
Murders     = {}
