ID              = 9408116
Name            = "Elchs"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-0-94-94-0
CurrentOutfit   = 128-0-94-94-0
LastLogin       = 1132049401
LastLogout      = 1132049459
StartPosition   = [32732,31634,7]
CurrentPosition = [32344,31806,7]
PlayerkillerEnd = 1134161932

Skill = (0,23,0,1,0,0,0,0,0,0,1,159382,0,179400,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,700,3000,800,20)
Skill = (2,379,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,106,110,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,845,845,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,47,0,10,0,0,0,0,0,0,0,35476,1100,36404,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,45,1400,71,30)
Skill = (8,50,0,10,0,0,0,0,0,0,0,22645,1100,24392,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,4,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,14,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,917,1100,1023,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(37,1),(59,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(190,1),(191,1),(208,1),(223,1)}
Murders     = {1129856047,1131213457,1131565668,1131566719,1131569932}
