ID              = 8160516
Name            = "Castrech"
Race            = 1
Profession      = 3
OriginalOutfit  = 133-77-9-125-128
CurrentOutfit   = 133-77-9-125-128
LastLogin       = 1130828007
LastLogout      = 1130828034
StartPosition   = [32360,31782,7]
CurrentPosition = [32361,31782,7]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,59511,0,69700,100)
Skill = (1,17,0,0,0,0,0,0,0,0,0,847,1100,911,20)
Skill = (2,230,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,305,305,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,15827,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,2000,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,2461,2000,3150,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,11701,2000,12750,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,18,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,102,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,11,0,10,0,0,0,0,0,0,0,22,1100,42,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,9,10,16,17,18,19,20,27,29,30,44,45}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(35,1),(72,1),(73,1),(74,1),(75,1),(113,1),(114,1),(125,1),(126,1),(223,1)}
Murders     = {}
